# rev-245.2 TS-reference unpack changed-set manifest - family: config
# Engine-TS pin 3c16994c + Content pin cbcfe670; inputs: the rev-245.2
# reference-pack client cache (Server245.2-ref/engine/data/pack
# main_file_cache.dat/idx0-4) + worldmap.jag (generated at the pin by
# tools/pack/map/Worldmap.ts run VANILLA — maps/ignore.csv exists at the
# 245.2 Content pin, so the rev-244 empty-shim step was dropped).
# config family ran with the scratch engine's data/pack moved aside (plain
# emission path, not the merge-compare path). Procedure: rev-244 B7 plan
# Tasks 1-3 (docs/superpowers/plans/2026-06-06-rev244-b7-unpack.md).
# Generated 2026-06-10. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
ADDED models/loc/bamboo_tree_mid_8.ob2 fe3aca7a35985493c5a364ab343079a20d3c10b64e70a1c8250acc3e1759e9be
ADDED models/loc/bamboo_tree_top_8.ob2 f397a617b4197974078da624d424d5223b94f67ee4ea520dccb281639f814c6c
ADDED models/loc/bamboo_tree_uppermid_8.ob2 76ff026df87891c7b5619693b77396a2a3be006602dc8158b6b87bd2298009ca
ADDED models/loc/bamboo_wall_1.ob2 cf72f8e6ce27269bece49bc60680723e0bccfc58959ff8532192f434f1ce613d
ADDED models/loc/bamboo_wall_3.ob2 9e272f15dac19cb09332b4dcc7808c3bf26500e9ee19cb94f31258d806e84f2c
ADDED models/loc/bamboo_wall_4.ob2 542edd220db22ca80e29287db5e5905b056ab2be869819187ecfbd6c5823df40
ADDED models/loc/bamboo_wall_5.ob2 462744e341a6829e7e037a97bf3cd26a28567334a8b26adc4bc554b86d2f3b9c
ADDED models/loc/bamboo_wall_8.ob2 43769055478071840b95b956012cc88f12c1c019750f24c58bcafe04c1d16d8b
ADDED models/loc/bamboo_window_1.ob2 37025ac566d626ff5d93284950bedbbdc16460909d5430041fbfc173555a6d40
ADDED models/loc/bananatreeempty_8.ob2 fd27e583efc17be526c166293b0d140d23014dc9b32f44fbba38b19072226b8b
ADDED models/loc/bananatreefull_8.ob2 9a4faf303e733df311f73e4f7cb3afc02ddb72a7a490c13d849b0d7bdedd3009
ADDED models/loc/bankbooth_8.ob2 772543aed54932704cab78fa69b25b05bf7d56f7788ebb8d9dbd8c05e4a2ff0e
ADDED models/loc/bankdoor_l_1.ob2 962267b95dcf5934222c836e25a4653f8a76c1d3fd239889ef410d9902f4a98c
ADDED models/loc/banknoticeboard_q.ob2 ea78190e32ffd41ac8e0e5b4b3a8873a75c4478506f79b85dc08d83bb2a435ff
ADDED models/loc/banksign_q.ob2 54bd25cd8adfbd02096b3334fe109cfbe5bc94f677cae72b88ae12854acd3b0b
ADDED models/loc/banktable2_8.ob2 ba05384e2c21ebda5bb058fd465eefa2b948e9ced345a38b127d50d4e5dc42a7
ADDED models/loc/banktable_8.ob2 9002e28e8249478bc22b41c37569ec31aa664e91e2700e8d440cef9751e266c5
ADDED models/loc/barbarian_obstacle_net_8.ob2 8a20a414969d117d36c24632bc78a180ed1716c91be88c8733365abda4122ce2
ADDED models/loc/barbarian_obstacle_pipe_8.ob2 1c8e43fc31190e2177daa1a8c13b66ee8146ca50a1253705c77929d8eae98852
ADDED models/loc/barbarian_rope_swing_8.ob2 c36682fbe517d59e395f3fc4f96148ec3a346907b31eeadaf4f8bd87a01bd11a
ADDED models/loc/barberspole_q.ob2 d64365b05635933e5004a1f66e48eba9baa828eeabb502903a8d37c7c4cf853b
ADDED models/loc/barnopumps_8.ob2 682429b1bb5eae297dacdfdb8af2331a946a930baa208feabd74cad4c094b76f
ADDED models/loc/barpumps_8.ob2 33aac716f686d9eb5a7ec2dec1826805b1c921ce043a1937b1dcdfe751a83a6f
ADDED models/loc/barrel_8.ob2 0a7db82c30d20edb485c2d527660195654a8b714aa5a483ff22282e57c759ea3
ADDED models/loc/barrel_breaking_8.ob2 b26ca76a2bc621cfe5554d51447d571f22689649e06a25353dc1ee8d44b6ccef
ADDED models/loc/barrel_fish_8.ob2 f6a14b91e7a71eea84f0a111246a05042ee7f8fccda76451348022d2e288637e
ADDED models/loc/barrel_godstaffs_8.ob2 d3a630d23fd173f3112040b19c735602c25ad7021ac63f0e3b646cd17cebd08a
ADDED models/loc/barrel_staffs_8.ob2 bae08d7f9cda46166f11e7b33372d365ffa4188785796a63af73709e7e317649
ADDED models/loc/barrel_swords_8.ob2 3b2ff88572784cd106d930fb6dbc4069564d0c51f80e8cda4973f0b257a936b8
ADDED models/loc/barrelwithtap_8.ob2 93c454c4887c03400c142e22ca382fb0d31dfb21cfc766d15ec8e74fdf05b72f
ADDED models/loc/barshelf_empty_8.ob2 e3b0ee4e0b231d83ac4ce017e2a804dfc7de871d5a20dfde38615f71b721963a
ADDED models/loc/barshelf_full1_8.ob2 d81561903917baf4e021569646af112544cf01afdf9eb7536548a23a50c2a861
ADDED models/loc/barshelf_full2_8.ob2 d1548fdb8ad7d9fada4122d696666f78004875dfdd42d1c2359af48c7d59dc03
ADDED models/loc/barstool_8.ob2 677e03032163663f579ebeec7fd2ad23c162d995538f15f45b0fbbe514d3b2a8
ADDED models/loc/bath_8.ob2 a200daca931944ed756b91d3def694d44d06dd5f4f634c41dcb1fc1293af62d7
ADDED models/loc/bathmirror_8.ob2 3bfc59e71d553a76ba7fe3928a19047a1277b49d681f7b9c0b520e34d5e7dafd
ADDED models/loc/bathpipes_8.ob2 e432915cbe0fc836ef9142b8d8aaf08a83873a689c6ae7a071aac00848b9a09f
ADDED models/loc/bathscreen_8.ob2 b55769e59d283dcdc6d28327bc7da16c070ca58d0d43c60081844c6b7f9d56aa
ADDED models/loc/bathtable_8.ob2 0d45f50e1216c24f0ffa5f4df0562906066eb044ea34f261c4dc8854ef2dad58
ADDED models/loc/baxtorian_chalice_waterfall_quest_8.ob2 97d8811472472d07ecce467519a33b632f4314170e5223f887bd9fc35bc6e92c
ADDED models/loc/bay_window_8.ob2 7272eaeafca3851cf45491faac219e5182f13f6b361a338221f956c494c0d9d0
ADDED models/loc/bed_8.ob2 4cadd352877029686e619cc1aa3b742ee36d455347d9b7f57fbf922949ef26f0
ADDED models/loc/bed_bamboo_8.ob2 e25ce56ad15ed175ecabf2b1e3d606e3d184f625ce92643e2e676ea0fdb99dc9
ADDED models/loc/bell_8.ob2 afc7b271478c7a6705c15e107e85bbfca28fbde7da8ff11cfb692937bd1e94d6
ADDED models/loc/bell_mechanism_8.ob2 278f857a41e38c17596c16cfd81a1329337cfe9fa213b5ccf3b2e4c750b2002e
ADDED models/loc/bell_rope_8.ob2 fe9cea204fc903a6142e4c8fdbe61b600a97feb52d69b7cd613a72d86c10b513
ADDED models/loc/bench_8.ob2 7c3e5c064f7fcf97996ed526ea6082b53dbb0bb86b91805e25314dfbc421d714
ADDED models/loc/bigbed2_8.ob2 159b28c28ed89d87b659cf79140d9c3eb319b50868e540b89a05566246371b38
ADDED models/loc/bigbed3_8.ob2 a175d5a2956b80b226895fc31a9ec6d936007bc126356fa448c8fca866a44812
ADDED models/loc/bigbed4_8.ob2 5e73d03ccff254522b8a89b4b62f03dc359f3e4299dab566c968abff9ca9254e
ADDED models/loc/bigbed_8.ob2 8259f18c0123baa5d6acc793473263d092b87b6630b7e846f84ebba138111a17
ADDED models/loc/bigbed_bamboo_8.ob2 d483185d0bd7b674e579b32986b50368e180346be991c7e169a01b8f8fc91e2e
ADDED models/loc/bigegg_8.ob2 c02e3cbd23ba9a3a02493cb24179a9cfcda95c8b8cf464c791d1153e3b7c5f17
ADDED models/loc/biggravestone_8.ob2 4257fa0bcb6e56ea2ab5b2df4859a42abc057be20adb9ce68de4a80f20601d9c
ADDED models/loc/bigroundtable_8.ob2 854ffdc53b3d0e9b7aa0e83398fe8d28e13656e50bc36629ca82df0d1799f1b9
ADDED models/loc/bigtable_8.ob2 86fe8b286e04a549fbaf84217bceb495219027f885770c8c1c662214e9c7822f
ADDED models/loc/bigweb_slashable_8.ob2 658a576e855ae4e6087803615c366929474bf86ce2a4b30b31ff5823c401ed98
ADDED models/loc/bigweb_slashed_8.ob2 0f4c6b36e615d72b133e0a0907383b4ca0ae4b3396d40df3e17e37397e4e59dc
ADDED models/loc/bigwindow_q.ob2 7f0eafde4821c41991610be3f91f77ac5a7fc6c8e685d9b9f9f8c3d87bda62cb
ADDED models/loc/bioladder_8.ob2 7375518728e1645e401014ffe3846bbf5f0caa2c0c3bcf8baed7ee48a15afaa4
ADDED models/loc/bloodscratch2_q.ob2 335f74bbe291684871b9c586617cd823eef1ef243d0c9abfa1b11ad243e2812e
ADDED models/loc/bloodscratch3_q.ob2 c30081dd8a53490f995614c17fb2eb974351cc7ec28b96566e7235f16b2d7dd7
ADDED models/loc/bloodscratch_q.ob2 a534a11cf5a1b02c6a706c73ee60a24762780e5bf3f9d9bd2efccbc8ead1af06
ADDED models/loc/bloodsplatter1_0.ob2 2145243c63316d3a45c0d0b2a283cb7e1aab1dbbc68f8afc5bdd427c63eed1b9
ADDED models/loc/bloodsplatter2_0.ob2 5f75a8f1227426e48892af917611873d01a4d536aa73b623dc3906e1c9712d22
ADDED models/loc/bloodsplatter3_0.ob2 d97f789f0286183fffcf39850cba63920035ae37cba02da5d90f2c19ffc971d8
ADDED models/loc/blueflower_8.ob2 0993dd500e619ac5eb8788da99c6f5f6893414dd952aeb0a472259ba47e2622c
ADDED models/loc/bluemoonsign_q.ob2 11745e7d715207afbb0180d47e44ac6295480812b6d34885d27a7fa044695d58
ADDED models/loc/boardedupdoor_q.ob2 3207b3a209ef8b38c0988146d17959884fbcb47ad81fc089aad4ac0d5c45f229
ADDED models/loc/bookcase2_8.ob2 83043eeef6638f87df998aabf45694d3febcc85c6eb548305b1c04b99d4fb82d
ADDED models/loc/bookcase_8.ob2 52442d8d743dfaa13325cd9c250ff010782936e34529fea47ca142979dba68e7
ADDED models/loc/bookcase_bamboo_8.ob2 1310619d5a6e128bfbd65d8fbacd1b1103d7dcefd4794c0186e25645c60baac8
ADDED models/loc/bordedupbigwindow_q.ob2 4f09dc972432ae9ebe198d16ba1bc87a424b589d706d4de3121d0308ceeb05a7
ADDED models/loc/bordedupwindow_q.ob2 de49d89fe8b6a1eaeff94a443c58c700c9e7b0c396925db3225bd5c5a7f0fe7c
ADDED models/loc/boulder_group_8.ob2 6e10b63515961ce66830b23f61ff27a8b5f2676c665e571249e1a26c0a4a75f3
ADDED models/loc/bowcornerl_8.ob2 a0af19fae1ead301a84892f876e5b03a4a8d335ff03d10e1c62f2ac28381ea76
ADDED models/loc/bowmiddle_8.ob2 33edd71dfe41eb256bb029ab1688ad1ffaed20664c7709362fe96c1985d24850
ADDED models/loc/bowshortl_8.ob2 f8b848870f47523712e97f44dff381fce5a5df4b269f2b9bfa37e3df36d6465b
ADDED models/loc/boxes_8.ob2 bb26e445740748d93f5f533a8c6257def31a0c1b9f82e07476e2675b970bd0dd
ADDED models/loc/brickwallskew_1.ob2 ec5508e6083141852e94896499f071ba23e250c8f147cc4322e48cb38b7b35cb
ADDED models/loc/bridge1_8.ob2 93798801b7359279af6ee90555ee0c1ce469c412826a642637f0ccaaf4299111
ADDED models/loc/bridge1_support_8.ob2 0aca12fab0bb6d9ea441f4e91769e7954ca729441a09267303fedb33595d0c50
ADDED models/loc/bridge2_8.ob2 72206985bc9790669d9d2bb68e2a85156d1395c5a4afc30a087aee30b0a29357
ADDED models/loc/bridge3_8.ob2 3140fb07a0ea12a271a7571fc4c7afbeb41a1d342f6cf651c233ab02a73f8c88
ADDED models/loc/bridge_bend_left_8.ob2 baecb9a6d9862b4b59f4cf5b77883fa5ddd613bede3b50598984d714d7e6896b
ADDED models/loc/bridge_corner_0.ob2 0a8c949787c80f9842fa530e9702d1a62d3445fa4e3f476692adc4d8eb83d097
ADDED models/loc/bridge_cornerfloor_0.ob2 ffc822a591269b23ba54c566ceddba9dae0817b856b2c704c1cba257888cd19a
ADDED models/loc/bridge_floor_0.ob2 d6124ca0255de76f2ae5ebdf1e87ceeffc8f29bf344ba86b3e7ba2d166c791db
ADDED models/loc/bridge_floorlight_0.ob2 32a858ea2194ee67a9c3c70388070136165f5b5a8f7294584bc8ca0d1b23d8dc
ADDED models/loc/bridge_floorplain_0.ob2 b6d04de528c95d938a926e3dc7bf037128049e858c73047288be00e5c01996b3
ADDED models/loc/bridge_floorsupport_8.ob2 1ae1ee99373b373891b606b8858f6625f9da5fe0361805364fc547f643b98664
ADDED models/loc/bridge_sidefloor_0.ob2 2cdcabdca36c925ee42548c18c53599aff93dd9d92c29084c346ad7697a80107
ADDED models/loc/bridge_sign_h.ob2 efb8deff0b8d8b0a849e866f5e077f224a7aecc65ae771c8b169e66f95bc0681
ADDED models/loc/bridge_threeway_8.ob2 27fcaee7f144de12c42f03c8ae0d5bb6e1b8a48fcaf23328aa9a6bf00fb34fb5
ADDED models/loc/bridge_wall_1.ob2 a617e94f80ad7f2152c3487148535682e54ff6402714cb7709b747327c751e12
ADDED models/loc/bridge_wall_3.ob2 a617e94f80ad7f2152c3487148535682e54ff6402714cb7709b747327c751e12
ADDED models/loc/bridge_wallsignpost_l_1.ob2 247a7135120cb6963541479ccc99db567c2aaa5beb12c99e7bbe69a9621f8c6c
ADDED models/loc/bridge_wallsignpostr_1.ob2 cf6eb423b6da848aef23ad5bc36f8d96df126ecc16aa379e9b2b76a7d3ecbcf3
ADDED models/loc/bridgecollapsed1_8.ob2 6534550f96811b4a6f9cedf5ad9c4edcfc74bacf76065e9c436564f70eb8bd40
ADDED models/loc/bridgecollapsed2_8.ob2 679be2b95a699829c395e78ed8194d3f254493c96d79fad5db26ec22280ec27b
ADDED models/loc/bridgeplatformtop_8.ob2 16564ef505ae1e5ecae0d3f411af0b40648fd654d075ecc0326ec4e321ae5d8e
ADDED models/loc/bridgesupport2_8.ob2 871e34168b7b4a15d8cb0f848134cce11bb0923706cec15dc4af86c0ab65249c
ADDED models/loc/bridgesupport3_8.ob2 50bc68a2d25583c5eefae08231fb0d3d1bb66279564c18a4a2fb6ac5d68b1ab5
ADDED models/loc/bridgesupport5_8.ob2 638e99c34acfe7936bef397f9fdd10478a62b13044f2ad971bd07db846d05d2a
ADDED models/loc/bridgesupportlong_8.ob2 8da556587f2feafe4d8bc80cde9e8cf71ea5c92ef0a9964e94b3708fc8c9d630
ADDED models/loc/bridgesupportlong_posh2_8.ob2 2da32de1ada6f343d56642ea293f7a2db8db37ddf0d00246e177f5cb7360ccd2
ADDED models/loc/bridgesupportlong_posh_8.ob2 f11cd280efaff6a94080cf49c42efdd2a891c5f38a22a8409c579d265af79e95
ADDED models/loc/bridgesupportshort_8.ob2 7abd6e378f1a0b4721a570eef3ab2dec65ee040e6329106be2520a4045bdfe73
ADDED models/loc/broken_cart_wheel_8.ob2 32abbe420883696af50fc9c9ee650e81e605a509bcff0bc68632db718600eea6
ADDED models/loc/broken_ladder_8.ob2 40bcee24daa582624f3595a65bc2a44b33fa7b027d044b07c20743549bec5d8c
ADDED models/loc/broken_multicannon_8.ob2 b34f36d0a94c3c6f8d59a21cd0a073a064c215ae2c185f12ec1a11e6a41cb8a9
ADDED models/loc/broken_railing_hole_8.ob2 cbaf0681307dc530fc9d66c02aadc9dccbea350ae85e8be8c8bf063efa966d39
ADDED models/loc/broken_railing_left_8.ob2 add49110bd10a8bb1af9c87cd4d8f6cb8dfb4813634121569e16d2e4a96d727b
ADDED models/loc/broken_twig_0.ob2 6c5841745780589c2229a48d48ebb1abd7fe01d23bbc7ff3d5e5ea77adad4ce9
ADDED models/loc/brokencart_8.ob2 7e97abd8fb6fb5a52fecb05e51f8cd200a48c5e054725acf38821c0c58f8964b
ADDED models/loc/brokenelfwindow_q.ob2 0c6c0c88581fa9577a1764a220c236501f9dce76b768339654d5c13a8c8ea596
ADDED models/loc/brokenfloorboards1_0.ob2 5bca6d90deabcdea5ada696a06370200f262d06c9e467933fcdb6a620b08e300
ADDED models/loc/brokenfloorboards2_0.ob2 8ec9de99e19a2fa52d0da64e3239f540e8c896335c55778c8fff85dbd6390acb
ADDED models/loc/brokenfloorboards3_0.ob2 c8899c510ed43deed791d4c88c987028fb5235dd2f10b9023f89c534945cd994
ADDED models/loc/brokenpillar_8.ob2 6f6e4eca3292a88ed896633f53631a7fcba2d9b9834cd22fc3e6082bb32b0fb6
ADDED models/loc/brokenshutterwindow1_q.ob2 a01b99bb68ada790d5b1bb989022dc58f94acfaf24ed50eb236b94403d812fe3
ADDED models/loc/brokenshutterwindow2_q.ob2 a1c2087c46827737a671fe7528e4e431dd1616a1a792d35edbee1ef13d7aea70
ADDED models/loc/brokenwindow_q.ob2 b8e2fae6956e9f15c7ef98e9c5cecb58c0001730c34662402c3f08ebd740b27c
ADDED models/loc/bullmountedhead_q.ob2 787d05e8c84d678c29729d00c9d4e000195b81b8a59838b8950731d7ade1f29d
ADDED models/loc/bullrushes_8.ob2 ff465dd5e7229c95266923557faeff6b02a2fad188140ef1f06d4a5f238d0e35
ADDED models/loc/bush1_8.ob2 dd08da03f2557106bb25b1f125bc3ff1f995db706247cd941006e12c86921f9a
ADDED models/loc/bush2_8.ob2 f98322d26684e34ee1508688b11850f02a3b8e78090e79b046e4ae2f9b956a93
ADDED models/loc/bust1_8.ob2 e974892c6ca52d729ed3049dcb394d7869b5721102ee34161cae0c9fed20f807
ADDED models/loc/bust2_8.ob2 0cb6d01d2fc6a48045a35db74a5f314f7443f5505a7b880a14f96674cdd9f652
ADDED models/loc/bust3_8.ob2 cf60c4063269f55e00114f1404db1e40059759780c25ec57c508aa8fccfd5d65
ADDED models/loc/cabbage_8.ob2 b99ee601bb01ff2755353f634dda077e3a981505e43e11e289788cf86a0a1218
ADDED models/loc/cabinet2_8.ob2 d1dc05708b34458bb50bf6c0e18b25b8c9994e1be27847b39f9edc6782686d46
ADDED models/loc/cabinet_8.ob2 2530ba6b90d3cea8e8acfd5d0e71f602efaafa88a87ee747d29ff48c6c7cb004
ADDED models/loc/cabinet_axes_8.ob2 e7a2aa2aca3162b9bc25476f4a7550a1a7d7c01484badd463f9e1c74c7e2c904
ADDED models/loc/cabinet_bows_8.ob2 a5e0253d7c1095af53e405e3712e98fbc9ec2bf191bde0fed83a60fe5430183c
ADDED models/loc/cabinet_swords_8.ob2 ae2dd8acd6eab9e568dd6fe355c984de8009ff62b4b6e878e8d61bfc1a25c909
ADDED models/loc/cactus2_8.ob2 b613c6881a2c2905aae1fd5e9d8b723db05a851803ac1f1cb047253aad104efd
ADDED models/loc/cactus3_8.ob2 e8644f6329a5e7dd73a2603688f0dd448cdc71ffa808ace83351b7361137b3e0
ADDED models/loc/cactus4_8.ob2 352211526a9f4482a88a9f7eafc90e7145d279fea4514c92b89353bb725dcb3a
ADDED models/loc/cactus5_8.ob2 96602e7627d4bf3cc8668fe5703b5a79f8e134a77422505a37103226f1968cf2
ADDED models/loc/cactus_8.ob2 549d8753f54a218746a559d6b85fcea75a82e4e690ff18ec745ebb3a7ade5fc8
ADDED models/loc/candles_8.ob2 60d656bf752d33df42a3bc9eb1b7d77786c2c37e859e62dc1a58d91edc30d46b
ADDED models/loc/cannon_8.ob2 273a49da12bf5321198f68fffccb148a6af8eb30c9dccb782d4ba16beb3c7778
ADDED models/loc/cannonballs_8.ob2 a8295ead8cff2cf6de3115dccd35a31cf66e999ea657fbf21b2dbcd33554819f
ADDED models/loc/carcass_8.ob2 ef297af37219d547508a36c2f4315d251f533278e4a59ddd24b52a3c8e69c026
ADDED models/loc/cart_8.ob2 57b9f15af66cbebae2fb61d5f9b1e6e02c591de28cf82bb04ad93bc4e16ed865
ADDED models/loc/cart_boxes_8.ob2 bbdd57c2a797c13256e52f92df178f3136c681e243ae479114dd5b7c01c759de
ADDED models/loc/castlearch_left_8.ob2 fb5fae3e023dfe7df2b25c7ebfc868a95987281904a53309b36139ba50cb5e5d
ADDED models/loc/castlebattlements_wiztorch_8.ob2 b15f63d98e701f4c9bc74c0d7cd29b030e3e3acc9b7a2dcc84692631c931cc2a
ADDED models/loc/castlecrumbly2_1.ob2 2046534ca2adfaa508bfee1352811f27d8976f79e410591df954c83633d809c1
ADDED models/loc/castlecrumbly2_8.ob2 e71de3343366a0a8437f567f941f12a00a17fbce1cfc66652cb19410c228310d
ADDED models/loc/castlecrumbly_l_1.ob2 aa927c8a2df236d0c339794bb4813c5e04dce648ad0aba0e0d3fe1cbba42bc74
ADDED models/loc/castleedge_brickbattlements2_l_8.ob2 4a0b25731f0ddc2c4703e61b91f5b4e858a5eddb0d5f93b7016d0138397c296c
ADDED models/loc/castleedge_brickbattlements_l_8.ob2 fa62757e5a8ecb7ace5a0190f0960f8c882defd63e7625abd678b8c0a13efa8c
ADDED models/loc/castleedgewall_1.ob2 fc5a3d6e2b04ec237105b47ae8b15bf26bfacb02f868ff4b91ca498101452152
ADDED models/loc/castletower_ardounge_8.ob2 823b1c167e99380393badffc2c2006bcbad2e6312ad09d18706c646ce618d747
ADDED models/loc/castlewall_with_battlements_b2_8.ob2 213a71360da054c0ea0cbfd19ce28929c5c38d19b54f5aba5cfd198da86279ee
ADDED models/loc/castlewall_with_battlements_b_8.ob2 fd13e9fae303851b957e4e9fdaafc08e916e5b45525eeb0fad7b520c1d1a31dc
ADDED models/loc/catabow_8.ob2 15655bb01173ddbc8fa8711668435907807ea5ebc4f90b947ec77f9472904472
ADDED models/loc/catapult_8.ob2 8e72f507f579f5a8645006ace85982cb69e60d8fcd05457ca3e4caa472238a8e
ADDED models/loc/cauldron_8.ob2 766c7e0a26e4bdd63871b129dc6eb1e99211d8d86c5b962a98b98c32cb58024a
ADDED models/loc/cave_blood1_q.ob2 53eb4c50627814e8ea04ed9db2eb50f9848f731bfaec58ff69a2e735d659c659
ADDED models/loc/cave_climbingrocks_q.ob2 fad65207844185701d04db0b85e634051962b946008f26f86f578bdb02b8af50
ADDED models/loc/cave_detail1_white_q.ob2 dc5d9f2659f51e3ceda5078fb3792b6a6bffc60741556fe7c4bd64826d05c735
ADDED models/loc/cave_detail2_white_q.ob2 ed69936f82f75fe8760f3068a257feaac5cf0e1f7d5e976305d2205ecfbca234
ADDED models/loc/cave_exit_8.ob2 3dc7ee7b6369389a7009ed3d85a72088a209532426f0bb201b75ffce96588403
ADDED models/loc/cave_facetorch_q.ob2 fcdb479a0a62bd8e1aa5c198fe9d3b840156c49a4f4dbd3f54167f322f701b0b
ADDED models/loc/cave_torch_q.ob2 489c912c45745833b7a5ec134bd18b85a410c5ff00ea096ab6017a53a09131c2
ADDED models/loc/cave_twig1_q.ob2 9bba6dafdf9b8c7098990340d0bbbbf6ac7f591b0ad00fc4ef48047cd297995b
ADDED models/loc/cave_well_8.ob2 2ab268cde6f3753011b47f298a0a9ced93faa27507f041ab8ef6673f984b4b99
ADDED models/loc/caveentrance5_8.ob2 def9127e42a4dc0afed532e54922ac3e421a5d9221ac49134d8a5528ac0d2837
ADDED models/loc/caveorb_vis_8.ob2 b7e39414cc54c250f08b66b4eec728d7553db473af56e6e5d048bbcbfe624bd2
ADDED models/loc/cavern1_1.ob2 54cf6ad30f44ab23f86133b9a5b7115ff04abcdbde05356e75073c8aa201cee0
ADDED models/loc/cavern1_2.ob2 5dada6d5c1318ffe570f2bce85d068e203eb779d8e04342e0325ea210e56635b
ADDED models/loc/cavern1_3.ob2 0b45304452a97cf956f6d195ce364952d600634472b302c8d5a1236e0d97d393
ADDED models/loc/cavern1_4.ob2 8cc4cde5a4a7eee7d54bb3bee625344689992c79f2a40881519068100db78178
ADDED models/loc/cavern1_5.ob2 74fe440ca101334a5715ed78c285b267d14243c073b35143c6330c12bcd87a8d
ADDED models/loc/cavern2_1.ob2 398aff3ac9f491d5f8ee081534081f19017645ce0cc74fddc015160115ff2af6
ADDED models/loc/cavern2_5.ob2 1b7b7c5beeca2562686b489fe1416a8aab7d4b80a570f2187c9636ece7b2be22
ADDED models/loc/cavernwall_top2_0.ob2 e87656e0f63b02cd42d0c8ad0ef7e26c4b9a48372e19ff1e28271cc5f5ecea75
ADDED models/loc/cavernwall_top_0.ob2 9ae046b7dc8232836b23b9b2ec634ceaed4267be0a2d18b9b6bbbcba2a0502a6
ADDED models/loc/cavetempledoor2l_8.ob2 0efb1bb8bfb59acf57cd0593acaae04be5a91e582e7c2b41635000969cb7d7ee
ADDED models/loc/cavewall_door1r_1.ob2 3799b31eb443d048077673debce4c175b33dadb8d3f7f1ce325b718a159466bd
ADDED models/loc/cavewall_face1_1.ob2 55ca2b6909dc2c2bf14d425161643bb11eec6354766f6fdbaf8ab08259096b3c
ADDED models/loc/cavewall_face1_2.ob2 e9278117ad6a1175d4edc724daac1a5d9750483c4f6ca2dd4e183f0bc4c505d4
ADDED models/loc/cavewall_face1_5.ob2 049f5b1b4f0c78879ed1bb4c3b34f94613c55a3907dd23539a10a7b04bd83fc9
ADDED models/loc/cavewall_face1_hce_5.ob2 2fb0ee21a634da73081be4227db8af25e079709ade64e0815cd43c71c86e82fa
ADDED models/loc/cavewall_face1_hcf_5.ob2 7e9f54238c1412819ed6ddfccd77be60183634545a4edb5becd2072c51ca6966
ADDED models/loc/cavewall_face1_lev2_1.ob2 c6880c923f2acf5f310df9ff2a752c0fe9c8e7b39d6852a7962342d7c33c42bc
ADDED models/loc/cavewall_face1_lev2_2.ob2 ece4832ab9671fc0e5c56ad1d6d323f5223d91bc03c98bd6d115f687fa4fef0d
ADDED models/loc/cavewall_face1_lev2_5.ob2 daae56c76ea7d10c8cc98ee7cbd266cbb693bdacccceef341af1417b9bd77fc3
ADDED models/loc/cavewall_face1withcrack_1.ob2 3e56aad2ac4c7f474ac34ad3f83380884c5ddce0431f772bb6800386d4b654da
ADDED models/loc/cavewall_face1withcrack_5.ob2 3abbc1626dfe869b69406b67339a3cc71e0268023ca45150228614dcca98271c
ADDED models/loc/cavewall_facefordoorr_1.ob2 a8d315eca6054108dec5e6e3f9fead13efe21f91b431510c097297d775f83307
ADDED models/loc/cavewall_faceforrope_1.ob2 1f5de088e1d7e25d0351470631867ef22f50891a95cfe9a03dd84e41aa2740c6
ADDED models/loc/cavewall_facefortorch1_1.ob2 e5f1f259dd464d3a11a58e9e72bf868fffa5812320e65bcb4eed52193b9c96c9
ADDED models/loc/cavewall_facewithledge1_8.ob2 055dc893739e34e699fe338ce67344f78e8a66c9443f4b2ee6872d65ae048980
ADDED models/loc/cavewall_slope2_lev2_1.ob2 118efd7bd73f7e0bd05e20290b48e634590be0b19c62c77715f3bf5ed0ef7297
ADDED models/loc/cavewall_slope_lev2_1.ob2 96d505f373bc372873f5ca791ec48cb4dd1d205fc97ff2a900af05b960cfb948
ADDED models/loc/cavewall_slopefill_8.ob2 1b81fb3b7f5a80e2ffa0bd7258b204490c17c853b75c04fec6744297939ef344
ADDED models/loc/cavewall_small_corner_8.ob2 bbcc59cbffccd44272b2d8eeddd40d3b91bd45d1d1dea9f203d3ac9a747409b9
ADDED models/loc/cavewall_small_face1_1.ob2 e5f8365f5c0d8d71ca8cda8a3d24618971f0a20bb50219cbf0b16a6354dd80e6
ADDED models/loc/cavewall_small_face1_2.ob2 c8d81dbd3d9fa689f93bd0ebfb523d4f54a1f5bdd01b74ba5fc808a0a0b487ad
ADDED models/loc/cavewall_small_face1_5.ob2 1c9ee0f3b19662a947cab5e4c1be0b06fe9fe78501241dd93cfcfe901cdfa4a9
ADDED models/loc/cavewall_top5_8.ob2 3656286d67bf4fd2814fd0e47d43f924c938e3db375c12550175652b959cd72d
